"","time","data"
"1",1979-01-15,0
"2",1979-02-15,0
"3",1979-03-15,0
"4",1979-04-15,18.7599999999999
"5",1979-05-15,27.56
"6",1979-06-15,0
"7",1979-07-15,206.2
"8",1979-08-15,67.31
"9",1979-09-15,40.1399999999999
"10",1979-10-15,0
"11",1979-11-15,4.88
"12",1979-12-15,26.4999999999999
"13",1980-01-15,0
"14",1980-02-15,20.9999999999999
"15",1980-03-15,0
"16",1980-04-15,217.6
"17",1980-05-15,130.56
"18",1980-06-15,129.45
"19",1980-07-15,179.52
"20",1980-08-15,47.1499999999999
"21",1980-09-15,57.0699999999999
"22",1980-10-15,4.07999999999998
"23",1980-11-15,0
"24",1980-12-15,0
"25",1981-01-15,0
"26",1981-02-15,10.45
"27",1981-03-15,3.11000000000001
"28",1981-04-15,26.45
"29",1981-05-15,260.27
"30",1981-06-15,37.73
"31",1981-07-15,41.36
"32",1981-08-15,69.4
"33",1981-09-15,14.07
"34",1981-10-15,11.72
"35",1981-11-15,0
"36",1981-12-15,0
"37",1982-01-15,0
"38",1982-02-15,0
"39",1982-03-15,14.18
"40",1982-04-15,0
"41",1982-05-15,217.27
"42",1982-06-15,515.78
"43",1982-07-15,195.57
"44",1982-08-15,113.32
"45",1982-09-15,155.05
"46",1982-10-15,18.23
"47",1982-11-15,0
"48",1982-12-15,0
"49",1983-01-15,5.48000000000002
"50",1983-02-15,3.33999999999997
"51",1983-03-15,0
"52",1983-04-15,10.03
"53",1983-05-15,83.59
"54",1983-06-15,173.82
"55",1983-07-15,204.54
"56",1983-08-15,154.86
"57",1983-09-15,36.0899999999999
"58",1983-10-15,0
"59",1983-11-15,0
"60",1983-12-15,0
"61",1984-01-15,0
"62",1984-02-15,0
"63",1984-03-15,11.11
"64",1984-04-15,4.61000000000001
"65",1984-05-15,164.41
"66",1984-06-15,99.84
"67",1984-07-15,543.89
"68",1984-08-15,83.5399999999999
"69",1984-09-15,95.7699999999999
"70",1984-10-15,4.12
"71",1984-11-15,14.1
"72",1984-12-15,2.82999999999998
"73",1985-01-15,3.14999999999998
"74",1985-02-15,0
"75",1985-03-15,20.76
"76",1985-04-15,0
"77",1985-05-15,34.31
"78",1985-06-15,51.15
"79",1985-07-15,116.41
"80",1985-08-15,0
"81",1985-09-15,23.95
"82",1985-10-15,11.47
"83",1985-11-15,0.560000000000002
"84",1985-12-15,0
"85",1986-01-15,0
"86",1986-02-15,9.06999999999999
"87",1986-03-15,0
"88",1986-04-15,67.1899999999999
"89",1986-05-15,269.47
"90",1986-06-15,236.6
"91",1986-07-15,7.26999999999998
"92",1986-08-15,110.33
"93",1986-09-15,5.45999999999998
"94",1986-10-15,0
"95",1986-11-15,5.56
"96",1986-12-15,0
"97",1987-01-15,0
"98",1987-02-15,6.76999999999998
"99",1987-03-15,17.63
"100",1987-04-15,4.57999999999998
"101",1987-05-15,166.92
"102",1987-06-15,43.6
"103",1987-07-15,588.6
"104",1987-08-15,314.65
"105",1987-09-15,28.8
"106",1987-10-15,41.8499999999999
"107",1987-11-15,0
"108",1987-12-15,0
"109",1988-01-15,0
"110",1988-02-15,0
"111",1988-03-15,7.05000000000001
"112",1988-04-15,4.31999999999999
"113",1988-05-15,12.08
"114",1988-06-15,16.25
"115",1988-07-15,74.66
"116",1988-08-15,122.66
"117",1988-09-15,22.74
"118",1988-10-15,0
"119",1988-11-15,8.31999999999999
"120",1988-12-15,9.51999999999998
"121",1989-01-15,0
"122",1989-02-15,0
"123",1989-03-15,3.05000000000001
"124",1989-04-15,16.93
"125",1989-05-15,35.46
"126",1989-06-15,55.0299999999999
"127",1989-07-15,187.03
"128",1989-08-15,132.5
"129",1989-09-15,27.65
"130",1989-10-15,0
"131",1989-11-15,0
"132",1989-12-15,0
"133",1990-01-15,0
"134",1990-02-15,0
"135",1990-03-15,14.84
"136",1990-04-15,17.94
"137",1990-05-15,34.48
"138",1990-06-15,1.69999999999999
"139",1990-07-15,72.41
"140",1990-08-15,54.44
"141",1990-09-15,82.1499999999999
"142",1990-10-15,14.6799999999999
"143",1990-11-15,0
"144",1990-12-15,0
"145",1991-01-15,0
"146",1991-02-15,0
"147",1991-03-15,0
"148",1991-04-15,44.6
"149",1991-05-15,120.53
"150",1991-06-15,242.93
"151",1991-07-15,153.81
"152",1991-08-15,17.42
"153",1991-09-15,82.28
"154",1991-10-15,21.8799999999999
"155",1991-11-15,1.81
"156",1991-12-15,35.42
"157",1992-01-15,0
"158",1992-02-15,8.92000000000002
"159",1992-03-15,25.67
"160",1992-04-15,79.51
"161",1992-05-15,179.5
"162",1992-06-15,267.84
"163",1992-07-15,14.61
"164",1992-08-15,160.19
"165",1992-09-15,29.25
"166",1992-10-15,0
"167",1992-11-15,21.71
"168",1992-12-15,0
"169",1993-01-15,2.54000000000002
"170",1993-02-15,0
"171",1993-03-15,0
"172",1993-04-15,99.3799999999999
"173",1993-05-15,128.95
"174",1993-06-15,84.77
"175",1993-07-15,69.9699999999999
"176",1993-08-15,33.54
"177",1993-09-15,15.54
"178",1993-10-15,2.44999999999999
"179",1993-11-15,2.36000000000001
"180",1993-12-15,2.50999999999999
"181",1994-01-15,0
"182",1994-02-15,0
"183",1994-03-15,12.9
"184",1994-04-15,44.89
"185",1994-05-15,76.64
"186",1994-06-15,48.97
"187",1994-07-15,159.06
"188",1994-08-15,11.14
"189",1994-09-15,16.6
"190",1994-10-15,12.4299999999999
"191",1994-11-15,0
"192",1994-12-15,0
"193",1995-01-15,0
"194",1995-02-15,0
"195",1995-03-15,0
"196",1995-04-15,27.5
"197",1995-05-15,0.629999999999995
"198",1995-06-15,116.48
"199",1995-07-15,102.31
"200",1995-08-15,64.48
"201",1995-09-15,18.09
"202",1995-10-15,0.379999999999995
"203",1995-11-15,0
"204",1995-12-15,0
"205",1996-01-15,0
"206",1996-02-15,0
"207",1996-03-15,0
"208",1996-04-15,21.47
"209",1996-05-15,8.46999999999997
"210",1996-06-15,70.83
"211",1996-07-15,63.7199999999999
"212",1996-08-15,144.39
"213",1996-09-15,10.88
"214",1996-10-15,6.56
"215",1996-11-15,0
"216",1996-12-15,5.65999999999997
"217",1997-01-15,0
"218",1997-02-15,0
"219",1997-03-15,23.15
"220",1997-04-15,12.44
"221",1997-05-15,203.94
"222",1997-06-15,524.43
"223",1997-07-15,72.4599999999999
"224",1997-08-15,225.11
"225",1997-09-15,156.28
"226",1997-10-15,103.53
"227",1997-11-15,5.75999999999999
"228",1997-12-15,5.69999999999999
"229",1998-01-15,0
"230",1998-02-15,25.34
"231",1998-03-15,8.19999999999999
"232",1998-04-15,75.67
"233",1998-05-15,44.17
"234",1998-06-15,74.6399999999999
"235",1998-07-15,0
"236",1998-08-15,0
"237",1998-09-15,22.78
"238",1998-10-15,0
"239",1998-11-15,0
"240",1998-12-15,0
"241",1999-01-15,0
"242",1999-02-15,0
"243",1999-03-15,10.6199999999999
"244",1999-04-15,32.42
"245",1999-05-15,37.46
"246",1999-06-15,84.88
"247",1999-07-15,26.14
"248",1999-08-15,127.4
"249",1999-09-15,129.84
"250",1999-10-15,35.14
"251",1999-11-15,0
"252",1999-12-15,0
"253",2000-01-15,0
"254",2000-02-15,11.4
"255",2000-03-15,0
"256",2000-04-15,45
"257",2000-05-15,47.5
"258",2000-06-15,548.7
"259",2000-07-15,23.01
"260",2000-08-15,43.3999999999999
"261",2000-09-15,140.22
"262",2000-10-15,27.6199999999999
"263",2000-11-15,16.82
"264",2000-12-15,0
"265",2001-01-15,0
"266",2001-02-15,0
"267",2001-03-15,20.77
"268",2001-04-15,29.92
"269",2001-05-15,112.38
"270",2001-06-15,9.81999999999999
"271",2001-07-15,378.93
"272",2001-08-15,119.64
"273",2001-09-15,23.62
"274",2001-10-15,5.56999999999999
"275",2001-11-15,0
"276",2001-12-15,0
"277",2002-01-15,0
"278",2002-02-15,0
"279",2002-03-15,6.33999999999997
"280",2002-04-15,5.82999999999998
"281",2002-05-15,291.25
"282",2002-06-15,300.54
"283",2002-07-15,165.45
"284",2002-08-15,189.04
"285",2002-09-15,23.49
"286",2002-10-15,0
"287",2002-11-15,0
"288",2002-12-15,1.83999999999997
"289",2003-01-15,20.73
"290",2003-02-15,0
"291",2003-03-15,0
"292",2003-04-15,4.99000000000001
"293",2003-05-15,111.66
"294",2003-06-15,112.17
"295",2003-07-15,94.4
"296",2003-08-15,8.83999999999997
"297",2003-09-15,9.76999999999992
"298",2003-10-15,0
"299",2003-11-15,13.51
"300",2003-12-15,0
"301",2004-01-15,2.34999999999997
"302",2004-02-15,0
"303",2004-03-15,33.74
"304",2004-04-15,81.3599999999998
"305",2004-05-15,20.34
"306",2004-06-15,59.13
"307",2004-07-15,146.05
"308",2004-08-15,90.57
"309",2004-09-15,43.3099999999999
"310",2004-10-15,3.19
"311",2004-11-15,28.73
"312",2004-12-15,0
"313",2005-01-15,3.65999999999997
"314",2005-02-15,0
"315",2005-03-15,12.81
"316",2005-04-15,8.08999999999997
"317",2005-05-15,120.2
"318",2005-06-15,237.17
"319",2005-07-15,70.15
"320",2005-08-15,236.08
"321",2005-09-15,28.99
"322",2005-10-15,25.8
"323",2005-11-15,12.09
"324",2005-12-15,0
"325",2006-01-15,0
"326",2006-02-15,0
"327",2006-03-15,0
"328",2006-04-15,2.33999999999997
"329",2006-05-15,27.49
"330",2006-06-15,108.15
"331",2006-07-15,320.66
"332",2006-08-15,61.21
"333",2006-09-15,7.20999999999998
"334",2006-10-15,69.76
"335",2006-11-15,0
"336",2006-12-15,0
"337",2007-01-15,0
"338",2007-02-15,11.8699999999999
"339",2007-03-15,24.74
"340",2007-04-15,0
"341",2007-05-15,22.23
"342",2007-06-15,137.92
"343",2007-07-15,87.34
"344",2007-08-15,43.02
"345",2007-09-15,0
"346",2007-10-15,0
"347",2007-11-15,0
"348",2007-12-15,0
"349",2008-01-15,0
"350",2008-02-15,0
"351",2008-03-15,26.6199999999999
"352",2008-04-15,25.69
"353",2008-05-15,221.92
"354",2008-06-15,109.86
"355",2008-07-15,100.97
"356",2008-08-15,150.3
"357",2008-09-15,9.31
"358",2008-10-15,0
"359",2008-11-15,0
"360",2008-12-15,0
"361",2009-01-15,0
"362",2009-02-15,0
"363",2009-03-15,0
"364",2009-04-15,0
"365",2009-05-15,12.12
"366",2009-06-15,160.9
"367",2009-07-15,22.56
"368",2009-08-15,135.8
"369",2009-09-15,48.7599999999999
"370",2009-10-15,12.02
"371",2009-11-15,0
"372",2009-12-15,0
"373",2010-01-15,0
"374",2010-02-15,0
"375",2010-03-15,0
"376",2010-04-15,6.21999999999997
"377",2010-05-15,65.85
"378",2010-06-15,162.08
"379",2010-07-15,68.79
"380",2010-08-15,17.17
"381",2010-09-15,33.31
"382",2010-10-15,16.85
"383",2010-11-15,23.16
"384",2010-12-15,0
"385",2011-01-15,0
"386",2011-02-15,8.25999999999999
"387",2011-03-15,7.19999999999999
"388",2011-04-15,9
"389",2011-05-15,6.88
"390",2011-06-15,149.11
"391",2011-07-15,69.09
"392",2011-08-15,62.29
"393",2011-09-15,0
"394",2011-10-15,12.2
"395",2011-11-15,0
"396",2011-12-15,0
"397",2012-01-15,0
"398",2012-02-15,0
"399",2012-03-15,0
"400",2012-04-15,37.66
"401",2012-05-15,145.62
"402",2012-06-15,205.49
"403",2012-07-15,2.71999999999997
"404",2012-08-15,91.28
"405",2012-09-15,0
"406",2012-10-15,56.3199999999999
"407",2012-11-15,3.76999999999998
"408",2012-12-15,21.22
"409",2013-01-15,0
"410",2013-02-15,1.61000000000001
"411",2013-03-15,5.55000000000001
"412",2013-04-15,0
"413",2013-05-15,158.58
"414",2013-06-15,44.64
"415",2013-07-15,22.49
"416",2013-08-15,29.36
"417",2013-09-15,4.13999999999999
"418",2013-10-15,0
"419",2013-11-15,0
"420",2013-12-15,0
"421",2014-01-15,0
"422",2014-02-15,3.32999999999998
"423",2014-03-15,2.21999999999997
"424",2014-04-15,0
"425",2014-05-15,30.58
"426",2014-06-15,135.94
"427",2014-07-15,58.71
"428",2014-08-15,82.37
"429",2014-09-15,63.0699999999999
"430",2014-10-15,0
"431",2014-11-15,7.70999999999998
"432",2014-12-15,2.87
"433",2015-01-15,0
"434",2015-02-15,14.69
"435",2015-03-15,3.29000000000002
"436",2015-04-15,0
"437",2015-05-15,0
"438",2015-06-15,0
"439",2015-07-15,92.18
"440",2015-08-15,206.46
"441",2015-09-15,75.39
"442",2015-10-15,86.97
"443",2015-11-15,13.99
"444",2015-12-15,0
"445",2016-01-15,5.20999999999998
"446",2016-02-15,0
"447",2016-03-15,0
"448",2016-04-15,221.7
"449",2016-05-15,58.5099999999999
"450",2016-06-15,81.45
"451",2016-07-15,161.07
"452",2016-08-15,0
"453",2016-09-15,0
"454",2016-10-15,75.99
"455",2016-11-15,0
"456",2016-12-15,23.7499999999999
"457",2017-01-15,0
"458",2017-02-15,11.24
"459",2017-03-15,0
"460",2017-04-15,8.46999999999997
"461",2017-05-15,168.42
"462",2017-06-15,163.07
"463",2017-07-15,44.91
"464",2017-08-15,71.7
"465",2017-09-15,22.91
"466",2017-10-15,37.16
"467",2017-11-15,7.63999999999999
"468",2017-12-15,0
"469",2018-01-15,0
"470",2018-02-15,0
"471",2018-03-15,0
"472",2018-04-15,0
"473",2018-05-15,49.44
"474",2018-06-15,98.98
"475",2018-07-15,143.67
"476",2018-08-15,38.37
"477",2018-09-15,50.31
"478",2018-10-15,4.82999999999998
"479",2018-11-15,2.63
"480",2018-12-15,7.83999999999992
"481",2019-01-15,0
"482",2019-02-15,0
"483",2019-03-15,6.29000000000002
"484",2019-04-15,13.71
"485",2019-05-15,40.08
"486",2019-06-15,90.2699999999999
"487",2019-07-15,19.3799999999999
"488",2019-08-15,0
"489",2019-09-15,5.68000000000001
"490",2019-10-15,7
"491",2019-11-15,0
"492",2019-12-15,2.58999999999997
"493",2020-01-15,0
"494",2020-02-15,0
"495",2020-03-15,0
"496",2020-04-15,10.69
